lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/ISO8601DateFormatter-PeterHosey/ISO8601DateFormatter.ma2b6652f5850b641^dde9b22f5850b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/ISO8601DateFormatter-PeterHosey/ISO8601DateFormatter.m0000000000000000^3813"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/ISO8601DateFormatter.o Classes/External/ISO8601DateFormatter-PeterHosey/ISO8601DateFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/ISO8601DateFormatter.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/ISO8601DateFormatter.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/ISO8601DateFormatter-PeterHosey/ISO8601DateFormatter.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/ISO8601DateFormatter.o36"7DA48F7F-C389-4787-9E52-DB182ED5358C-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSArray+FLExtras.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSArray+FLExtras.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364206.740517
e374364206.943757
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSArray+FLExtras.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSArray+FLExtras.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSArray+FLExtras.m38dabd2e5850b641^9fabf12e5850b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSArray+FLExtras.m0000000000000000^3729"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSArray+FLExtras.o Classes/Containers/NSArray+FLExtras.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSArray+FLExtras.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSArray+FLExtras.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSArray+FLExtras.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSArray+FLExtras.o36"33B23338-005C-4271-9955-C2A1491052D2-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSData+RSHexDump.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/NSData+RSHexDump-DanielJalkut/NSData+RSHexDump.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364207.598360
e374364207.684612
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSData+RSHexDump.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/NSData+RSHexDump-DanielJalkut/NSData+RSHexDump.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/NSData+RSHexDump-DanielJalkut/NSData+RSHexDump.m6ce9992f5850b641^4d48af2f5850b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/NSData+RSHexDump-DanielJalkut/NSData+RSHexDump.m0000000000000000^3785"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSData+RSHexDump.o Classes/External/NSData+RSHexDump-DanielJalkut/NSData+RSHexDump.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSData+RSHexDump.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSData+RSHexDump.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/NSData+RSHexDump-DanielJalkut/NSData+RSHexDump.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSData+RSHexDump.o36"A7D84704-6DA5-4D70-A504-554510794C3E-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDate+FLAdditions.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Utils/Date/NSDate+FLAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364211.743275
e374364211.809892
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDate+FLAdditions.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Utils/Date/NSDate+FLAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Utils/Date/NSDate+FLAdditions.md976be335850b641^5e67cf335850b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Utils/Date/NSDate+FLAdditions.m0000000000000000^3741"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDate+FLAdditions.o Classes/Utils/Date/NSDate+FLAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDate+FLAdditions.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDate+FLAdditions.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Utils/Date/NSDate+FLAdditions.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDate+FLAdditions.o36"1C80D249-3A9D-4E88-8CBC-686567DAD311-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDictionary+FLAdditions.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSDictionary+FLAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364206.741887
e374364206.907955
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDictionary+FLAdditions.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSDictionary+FLAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSDictionary+FLAdditions.m9815be2e5850b641^c37de82e5850b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSDictionary+FLAdditions.m0000000000000000^3777"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDictionary+FLAdditions.o Classes/Containers/NSDictionary+FLAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDictionary+FLAdditions.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDictionary+FLAdditions.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSDictionary+FLAdditions.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDictionary+FLAdditions.o36"A39BCFCA-12F7-4385-82DE-86C232416A5A-
